<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="PNL_UOM" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" isSummaryWithPageHeaderAndFooter="true" uuid="2c0251bd-a562-4363-9e3d-9d75a1b678aa">
	<property name="com.jaspersoft.studio.unit." value="pixel"/>
	<property name="ireport.zoom" value="0.7513148009015781"/>
	<property name="ireport.x" value="3335"/>
	<property name="ireport.y" value="0"/>
	<property name="net.sf.jasperreports.export.xls.font.size.fix.enabled" value="false"/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="OLAM_4.7"/>
	<property name="com.jaspersoft.studio.unit.pageHeight" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.pageWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.topMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.bottomMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.leftMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.rightMargin" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnWidth" value="pixel"/>
	<property name="com.jaspersoft.studio.unit.columnSpacing" value="pixel"/>
	<property name="net.sf.jasperreports.export.xls.ignore.graphics" value="false"/>
	<property name="net.sf.jasperreports.export.xls.ignore.cell.border" value="false"/>
	<style name="table">
		<box>
			<pen lineWidth="1.0" lineColor="#1F497D"/>
		</box>
	</style>
	<style name="table_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#1F497D"/>
		</box>
	</style>
	<style name="table_CH" mode="Opaque" backcolor="#BFE1FF">
		<box>
			<pen lineWidth="0.5" lineColor="#1F497D"/>
		</box>
	</style>
	<style name="table_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#1F497D"/>
		</box>
	</style>
	<subDataset name="PNL_UOM" uuid="122f33f2-0d3d-47c3-9b76-f85ad08ea6e6">
		<parameter name="pc" class="java.lang.String"/>
		<parameter name="asofdate" class="java.util.Date">
			<defaultValueExpression><![CDATA[new java.util.Date()-1]]></defaultValueExpression>
		</parameter>
		<parameter name="company_p" class="java.lang.String">
			<defaultValueExpression><![CDATA[$P{company_p}]]></defaultValueExpression>
		</parameter>
		<parameter name="contract_book_p" class="java.lang.String">
			<defaultValueExpression><![CDATA[$P{contract_book_p}]]></defaultValueExpression>
		</parameter>
		<parameter name="strategy_p" class="java.lang.String">
			<defaultValueExpression><![CDATA[$P{strategy_p}]]></defaultValueExpression>
		</parameter>
		<parameter name="commodity_p" class="java.lang.String">
			<defaultValueExpression><![CDATA[$P{commodity_p}]]></defaultValueExpression>
		</parameter>
		<queryString>
			<![CDATA[SELECT
INSTRUMENT_TYPE ,
EOD_DATE ,
ATTRIBUTION_STATUS ,
POSITION_REF ,
ALLOCATION_REF ,
POSITION_DATE ,
POSITION_STATUS ,
LONG_SHORT ,
CONTRACT_BOOK ,
COMPANY ,
PROFIT_CENTER ,
STRATEGY ,
SUB_STRATEGY ,
TRADER ,
MAIN_TAG ,
INTERNAL_REFERENCE ,
COUNTERPARTY ,
BROKER ,
BROKER_REFERENCE ,
COMMODITY ,
PHYSICAL_DELIVERY_MONTH ,
PHYSICAL_DELIVERY_MONTHNUMBER ,
FUTURE_DELIVERY_MONTH ,
FUTURE_DELIVERY_MONTHNUMBER ,
ORIGIN ,
SPECIFICATION ,
INTERNAL_PACKING ,
LOCATION_FROM ,
LOCATION_TO ,
INCOTERM ,
SOURCE_POSITION_QUANTITY ,
PHYSICAL_MARKET_PRICE_INDEX ,
MARKET_UOM,
MARKET_CURRENCY,
CURRENT_PHY_MARKET_PRICE ,
PRIOR_PHY_MARKET_PRICE ,
CURRENT_FUT_MARKET_PRICE ,
PRIOR_FUT_MARKET_PRICE ,
LOT_SIZE ,
CURRENT_POSITION_QUANTITY ,
PRIOR_POSITION_QUANTITY ,
CURRENT_OPEN_QUANTITY ,
PRIOR_OPEN_QUANTITY ,
CURRENT_REALIZED_QUANTITY ,
POSITION_CURRENCY ,
POSITION_UOM ,
CURRENT_POSITION_PRICE ,
PRIOR_POSITION_PRICE ,
CURRENT_OTHER_COST ,
PRIOR_OTHER_COST ,
CURRENT_FREIGHT_COST ,
PRIOR_FREIGHT_COST ,
MARKET_SHIFT_IMPACT ,
QUANTITY_CHANGE_IMPACT ,
PRICE_CHANGE_IMPACT ,
COST_CHANGE_IMPACT ,
FOREX_SHIFT_IMPACT_WRT_PRICE ,
REALIZED_PNL ,
ADJUSTMENT_PNL ,
INCEPTION_TO_DATE_PNL ,
PRIOR_INCEPTION_TO_DATE_PNL ,
EXPLAINED_PNL ,
UNEXPLAINED_PNL ,
NOTIONAL_VALUE ,
YEAR_TO_DATE_PNL ,
SPECIFICATION_DESC ,
POS_CREATE_BY ,
POS_UPDATE_BY ,
PRIOR_ALLOCATION_QUANTITY ,
POS_LAST_UPDATE_DATE ,
REGION_DIFFERENTIAL
FROM (select distinct d.*,m.MARKET_UOM,m.MARKET_CURRENCY
from [cxcdata_olam47_bi].[dbo].[DAILY_PNL_ATTRIBUTION] d,
(
select distinct p.code,u.code 'MARKET_UOM',cur.name 'MARKET_CURRENCY' from [cxcdata_olam47].[dbo].[jc_price_index] p,
[cxcdata_olam47].[dbo].[jc_price_index_commodity] c,
  [cxcdata_olam47].[dbo].[JC_UOM] u,[cxcdata_olam47].[dbo].[JC_CURRENCY_DENOMINATION] cur
where p.id =  c.price_index_id and c.uom_id = u.id and c.currency_denomination_id = cur.id
) m
where (d.physical_market_price_index = m.code COLLATE DATABASE_DEFAULT AND d.future_market_price_index IS NULL)
